author;title;publication_year;ISBN;rating;ratings_no;reviews_no;1_star;2_star;3_star;4_star;5_star;
Kathryn Stockett;The Help;2009;399155341;4,47;2040610;83341;14091;31722;165747;604217;1224833;
John Green;The Fault in Our Stars;2012;525478817;4,22;3317781;152710;73091;136590;769162;951874;1687064;
William Shakespeare;An Excellent conceited Tragedie of Romeo and Juliet;1595;743477111;3,74;1970483;18454;69655;177994;525794;609758;587282;
Joanne Rowling;Harry Potter and the Half-Blood Prince;2005;439785960;4,57;2287969;36347;9852;25247;159495;554679;1538696;
Jane Austen;Pride and Prejudice;1813;679783261;4,26;2806893;61688;71970;107812;353090;768052;1505969;
Lewis Carroll;Alice in Wonderland;1865;517223627;4,03;366869;5307;8157;19353;74612;117034;147713;
Lois Lowry;The Giver;1993;385732554;4,13;1674068;63391;32553;72807;276342;556544;735822;
Emily Bronte;Wuthering Heights;1847;393978893;3,85;1264907;34168;56617;102322;265314;388707;451947;
Gillian Flynn;Gone Girl;2012;297859382;4,07;2181149;130497;57133;101340;352391;794463;875822;
Suzanne Collins;Catching Fire;2009;439023491;4,29;2352459;93590;14145;58139;313051;810752;1156372;
Ray Bradbury;Fahrenheit 451;1953;307347974;3,99;1565023;44660;36888;84354;309931;565154;568696;
Khaled Hosseini;The Kite Runner ;2003;1594480001;4,29;2304297;70333;38753;67971;259321;747805;1190447;
Stephen King;The Stand;1990;385199570;4,34;580948;18293;7454;16826;68274;164275;324119;
Jon Krakauer;Into the Wild;1996;385486804;3,98;836420;20793;23152;42414;162360;307915;300579;
Elwyn White;Charlotte's Web;1952;64410935;4,17;1341342;17004;24662;49547;224986;416285;625862;
John Tolkien; The Fellowship of the Ring;1954;618346252;4,36;2247457;20753;45717;65003;235889;591487;1309361;
Jeannette Walls;The Glass Castle;2005;074324754X;4,27;851885;49812;10745;23709;105616;295133;416682;
Philip Pullman;The Golden Compass;1995;679879242;3,98;1225785;20877;43349;73584;234382;387510;486960;
Louis Sachar;Holes;1998;439244196;3,96;921676;19554;18772;50862;204416;320826;326800;
Alice Sebold;The Lovely Bones;2002;316166685;3,81;1936846;39701;69274;145317;457841;680597;583817;
John Steinbeck;Of Mice and Men ;1937;142000671;3,87;1850459;32319;53896;128264;419864;649113;599322;
Markus Zusak;The Book Thief;2005;375831002;4,37;1718502;108955;24218;45801;175394;493139;979950;
Nicholas Sparks;The Notebook;1996;553816713;4,10;1264747;19416;45747;70783;200329;346869;602019;
Charles Dickens;A Tale of Two Cities;1859;141439602;3,84;780062;16463;32056;61340;171623;249569;265474;
George Orwell;Animal Farm;1945;452284244;3,93;2559312;51324;80006;157557;518938;897194;905617;
Shel Silverstein;Where the Sidewalk Ends;1974;60513039;4,30;1139622;10453;19132;33734;149307;318063;619386;
Mark Haddon;The Curious Incident of the Dog in the Night-Time;2003;1400032717;3,88;1133421;42737;25753;68956;262014;437202;339496;
William Golding;Lord of the Flies ;1954;140283331;3,68;2155359;35195;116084;197122;530902;726508;584743;
Erika Leonard;Fifty Shades Darker;2011;1612130585;3,85;710914;28856;44574;68391;132874;170401;294674;
Dmitry Glukhovsky;Metro 2033;2013;1481845705;3,99;37539;2440;692;2240;7029;14272;13306;
Erika Leonard;Fifty Shades Freed;2012;345803507;3,86;683390;26192;45528;63796;125570;156264;292232;
Veronica Roth;Insurgent;2012;7442912;4,04;1107679;58133;14822;57359;221099;393801;420598;
Paulo Coelho;O Alquimista;1988;61122416;3,87;1942685;74746;96135;160781;385087;566556;734126;
Jodi Picoult;My Sister's Keeper;2004;743454537;4,07;1022824;32911;19558;47555;183012;360627;412072;
Cassandra Clare;City of Bones;2007;1416914285;4,10;1537808;59191;44160;82793;256565;440526;713764;
Stephenie Meyer;Eclipse;2007;316160202;3,69;1352211;36400;95078;143691;303362;352880;457200;
Dan Brown;Angels & Demons ;2000;1416524797;3,89;2549101;28108;91613;167318;538273;872039;879858;
Roald Dahl;Charlie and the Chocolate Factory;1964;142403881;4,13;620193;11189;8907;21092;110876;216761;262557;
Douglas Adams;The Hitchhiker's Guide to the Galaxy;1979;345391802;4,22;1344427;27944;28528;53973;187488;394658;679780;
Steven Levitt;Freakonomics: A Rogue Economist Explores the Hidden Side of Everything;2005;61234001;3,97;669972;15770;17242;31019;133940;259183;228588;
Shel Silverstein;The Giving Tree;1964;60256656;4,37;863180;16985;20678;26234;90775;196755;528738;
Mary Shelley;Frankenstein;1818;141439475;3,80;1102313;30541;34539;86045;275719;378205;327805;
Stephen King;The Shining;1977;450040186;4,22;1058003;22438;21352;33624;145281;345902;511844;
Elizabeth Gilbert;Eat, pray, love;2006;143038419;3,55;1409983;52907;109430;165788;355522;391793;387450;
Sara Gruen;Water for Elephants;2006;1565125606;4,09;1323060;58154;19494;57174;233212;492867;520313;
Stephenie Meyer;Breaking Dawn;2008;031606792X;3,69;1257319;45740;112747;131384;247108;303653;462427;
Joanne Rowling;Harry Potter and the Goblet of Fire;2000;439139600;4,56;2413650;42484;9327;24166;177662;603754;1598741;
